week_start,operating_system,user_type,sessions,gameplay_anytime_rate,gameplay_within_15s_rate,gameplay_within_30s_rate,promo_event_rate,promo_before_gameplay_rate,deposit_window_rate,deposit_initiated_rate,deposit_success_rate,scroll_rate,search_rate
2026-02-02,Android,RETURNING_USER,1253,0.18994413407821228,0.09417398244213887,0.12928970470869913,0.0079808459696727851,0.002394253790901836,0.083000798084596969,0.0925778132482043,0.087789305666400641,0.13407821229050285,0.023942537909018353
2026-02-02,Android,NEW_USER,769,0.39141742522756823,0.18465539661898578,0.26007802340702207,0.01560468140442133,0.005201560468140444,0.22626788036410928,0.25227568270481143,0.23797139141742521,0.22756827048114434,0.0858257477243173
2026-02-02,iOS,RETURNING_USER,713,0.23422159887798039,0.16129032258064521,0.18793828892005615,0.0098176718092566617,0.0014025245441795235,0.1136044880785414,0.12482468443197756,0.12061711079943901,0.15988779803646569,0.033660589060308561
2026-02-02,iOS,NEW_USER,502,0.45617529880478092,0.3247011952191235,0.38047808764940233,0.007968127490039844,0.0,0.22908366533864544,0.25498007968127495,0.2430278884462152,0.2549800796812749,0.07370517928286853
2026-01-26,Android,RETURNING_USER,6339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-26,iOS,RETURNING_USER,3892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-26,Android,NEW_USER,3886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-26,iOS,NEW_USER,2238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-19,Android,RETURNING_USER,6384,0.36450501253132833,0.18703007518796991,0.25172305764411029,0.015507518796992479,0.0051691729323308268,0.16212406015037598,0.17763157894736845,0.17136591478696742,0.26206140350877188,0.055921052631578948
2026-01-19,iOS,RETURNING_USER,4106,0.42377009254749154,0.3019970774476376,0.34486117876278616,0.019727228446176331,0.0058451047247929863,0.19386264003896742,0.20896249391134925,0.20068192888455919,0.27739892839746716,0.063565513882123725
2026-01-19,Android,NEW_USER,3921,0.38816628411119608,0.18337158888038765,0.26039275694975772,0.022953328232593731,0.003825554705432286,0.2420300943636827,0.25962764600867128,0.2410099464422342,0.22468757969905637,0.07829635297118083
2026-01-19,iOS,NEW_USER,2167,0.46654360867558836,0.31979695431472077,0.37748038763267189,0.021227503461006006,0.0059990770650669139,0.24873096446700516,0.2750346100599908,0.2602676511305953,0.28287955699123207,0.080756806645131518
2026-01-12,Android,RETURNING_USER,6901,0.68801622953195218,0.35936820750615844,0.47717722069265328,0.030575278945080431,0.010288364005216637,0.35197797420663679,0.31806984495000723,0.36096217939429065,0.510795536878713,0.10636139689900015
2026-01-12,iOS,RETURNING_USER,4361,0.74730566383856933,0.54276542077505152,0.62852556753038269,0.034395780784223812,0.0087135977986700277,0.36711763357028204,0.32721852786058242,0.38958954368264165,0.48085301536344871,0.11121302453565698
2026-01-12,Android,NEW_USER,3266,0.69748928352725037,0.3487446417636253,0.47336191059399874,0.055725658297611773,0.022657685241886109,0.47030006123698709,0.44733619105939987,0.44366197183098588,0.4112063686466626,0.13686466625842011
2026-01-12,iOS,NEW_USER,1906,0.83945435466946483,0.58132214060860432,0.68258132214060852,0.050891920251836316,0.017313746065057711,0.45225603357817412,0.44491080797481636,0.45068205666316891,0.48216159496327388,0.15844700944386153
2026-01-05,Android,RETURNING_USER,6549,0.68804397617956958,0.34310581768208886,0.46602534738127943,0.038631852191174244,0.010841349824400673,0.33806688043976185,0.16032982134677057,0.36738433348602845,0.49152542372881358,0.10474881661322337
2026-01-05,iOS,RETURNING_USER,4060,0.80615763546798036,0.585960591133005,0.67684729064039417,0.032512315270935975,0.00812807881773399,0.3706896551724137,0.13669950738916256,0.38940886699507388,0.51921182266009858,0.13472906403940887
2026-01-05,Android,NEW_USER,3111,0.6126647380263579,0.2847958855673417,0.41401478624236582,0.0469302475088396,0.014786242365798782,0.39826422372227582,0.18932819029251047,0.37029893924783025,0.35294117647058831,0.13082610093217611
2026-01-05,iOS,NEW_USER,1732,0.733256351039261,0.50750577367205552,0.59411085450346413,0.035219399538106246,0.0092378752886836044,0.40069284064665128,0.14318706697459582,0.37355658198614317,0.41859122401847582,0.15704387990762128
2025-12-29,Android,RETURNING_USER,5996,0.39109406270847225,0.19312875250166781,0.27284856571047367,0.030687124749833223,0.011174116077384924,0.20180120080053365,0.1054036024016011,0.2114743162108072,0.27868579052701808,0.061707805203468989
2025-12-29,iOS,RETURNING_USER,3883,0.43188256502704092,0.31393252639711566,0.36543909348441922,0.023177955189286635,0.010301313417460725,0.22482616533608038,0.094514550605202183,0.24414112799381921,0.28895184135977342,0.074169456605717249
2025-12-29,Android,NEW_USER,3016,0.38992042440318309,0.16710875331564989,0.26094164456233421,0.036803713527851466,0.010610079575596816,0.27221485411140578,0.14025198938992045,0.24005305039787797,0.21850132625994695,0.085543766578249331
2025-12-29,iOS,NEW_USER,1753,0.4922989161437536,0.33143183114660574,0.39418140330861384,0.028522532800912728,0.010838562464346838,0.28921848260125493,0.11466058185966915,0.27324586423274388,0.2749572162007986,0.1003993154592128
2025-12-22,Android,RETURNING_USER,6106,0.18981329839502131,0.098755322633475265,0.13625941696691782,0.016213560432361614,0.0062233868326236489,0.096298722567965941,0.03095316082541763,0.058630854896822807,0.14231903046184083,0.033245987553226344
2025-12-22,iOS,RETURNING_USER,4004,0.19780219780219782,0.14035964035964035,0.16208791208791209,0.01073926073926074,0.0049950049950049941,0.097652347652347676,0.027722277722277724,0.0661838161838162,0.13511488511488512,0.034965034965034968
2025-12-22,Android,NEW_USER,2341,0.13797522426313541,0.061085006407518162,0.089278086287911146,0.016659547202050411,0.0055531824006834693,0.0862879111490816,0.030756087142246907,0.051260145237078177,0.084152071764203334,0.031610422896198205
2025-12-22,iOS,NEW_USER,1448,0.18646408839779011,0.13328729281767959,0.15538674033149177,0.011740331491712708,0.00414364640883978,0.083563535911602219,0.020718232044198894,0.050414364640883974,0.0904696132596685,0.039364640883977904
2025-12-15,Android,RETURNING_USER,5619,0.5831998576259122,0.28457020822210355,0.40701192382986295,0.054280121017974747,0.016017084890549923,0.2845702082221036,0.17067093788930415,0.27834134187577858,0.48798718633208754,0.090763481046449573
2025-12-15,iOS,RETURNING_USER,3914,0.66198262646908512,0.46653040367910065,0.5539090444557998,0.03551354113438937,0.013796627491057742,0.28870720490546758,0.12212570260602965,0.29381706693919274,0.5283597342871742,0.10321921308124683
2025-12-15,Android,NEW_USER,3297,0.58295420078859561,0.26539278131634825,0.38883833788292388,0.069457082195935729,0.023051258720048533,0.40036396724294826,0.235062177737337,0.34425235062177734,0.32878374279648176,0.11282984531392175
2025-12-15,iOS,NEW_USER,2153,0.70970738504412445,0.50209010682768229,0.59730608453320944,0.0543427775197399,0.016720854621458437,0.40733859730608452,0.18253599628425457,0.38086391082210858,0.43195541105434276,0.13005109150023222
2025-12-08,Android,RETURNING_USER,5988,0.623246492985972,0.30945223780895137,0.43620574482297925,0.073480293921175707,0.027889111556446237,0.30895123580494321,0.19338677354709416,0.28440213760855043,0.55694722778891115,0.097027388109552457
2025-12-08,iOS,RETURNING_USER,4240,0.72570754716981134,0.52452830188679245,0.61627358490566031,0.035613207547169831,0.012971698113207546,0.32971698113207543,0.15707547169811323,0.310377358490566,0.5995283018867924,0.1044811320754717
2025-12-08,Android,NEW_USER,3017,0.54888962545575082,0.2512429565793835,0.3732184289028837,0.076234670202187618,0.026847862114683468,0.37719588995691083,0.21909181305933045,0.281405369572423,0.32217434537620149,0.11600928074245941
2025-12-08,iOS,NEW_USER,1921,0.6736074960957833,0.46642373763664763,0.55075481520041647,0.048932847475273288,0.014055179593961482,0.40812077043206663,0.18479958355023429,0.32639250390421659,0.41384695471108796,0.14263404476834982
2025-12-01,Android,RETURNING_USER,5935,0.64684077506318449,0.30581297388374057,0.4471777590564448,0.090817186183656279,0.03150800336983995,0.17809604043807922,0.20168491996630161,0.29064869418702616,0.56545914069081715,0.10480202190395956
2025-12-01,Android,NEW_USER,4152,0.55130057803468213,0.2447013487475915,0.37572254335260119,0.096098265895953772,0.033477842003853557,0.20134874759152219,0.22519267822736036,0.27962427745664736,0.33116570327552997,0.12283236994219654
2025-12-01,iOS,RETURNING_USER,3979,0.76577029404372943,0.54234732344810255,0.64689620507665235,0.048253329982407646,0.014073887911535563,0.17240512691631063,0.1837145011309374,0.32545865795425988,0.63910530283990952,0.12214124151796933
2025-12-01,iOS,NEW_USER,2622,0.69717772692601077,0.46109839816933629,0.56025934401220445,0.053775743707093822,0.019069412662090012,0.20404271548436309,0.19527078565980166,0.33295194508009152,0.42868039664378332,0.15102974828375287
2025-11-24,Android,RETURNING_USER,7425,0.69077441077441093,0.315959595959596,0.4751515151515151,0.12161616161616162,0.043905723905723927,0.047138047138047146,0.18787878787878787,0.28377104377104384,0.62289562289562284,0.094545454545454544
2025-11-24,iOS,RETURNING_USER,4818,0.8132004981320049,0.58011623080116215,0.6853466168534661,0.051266085512660861,0.016811955168119549,0.039227895392278965,0.17642175176421751,0.33561643835616445,0.69863013698630139,0.12058945620589455
2025-11-24,Android,NEW_USER,4209,0.61534806367308148,0.26253266809218345,0.40722261819909722,0.11119030648610123,0.034687574245664064,0.088857210738892856,0.2440009503444999,0.28344024708956989,0.38916607270135428,0.13447374673319079
2025-11-24,iOS,NEW_USER,2559,0.79015240328253233,0.52833137944509589,0.6420476748729973,0.0730754200859711,0.026963657678780787,0.06525986713559985,0.22508792497069172,0.34583821805392728,0.476357952325127,0.16568972254787029
2025-11-17,Android,RETURNING_USER,10043,0.7106442298118093,0.31534402071094303,0.48411829134720685,0.12526137608284379,0.046201334262670521,0.06093796674300507,0.15812008364034655,0.3544757542566962,0.6249128746390521,0.0
2025-11-17,Android,NEW_USER,6142,0.649462715727776,0.26717681536958648,0.42494301530446105,0.12976229241289486,0.042005861282969736,0.092966460436339979,0.19325952458482579,0.36665581243894496,0.41615109084988605,0.0
2025-11-17,iOS,RETURNING_USER,5673,0.83729948880662775,0.5762383218755508,0.68552793936188994,0.049885422175215945,0.017979904812268639,0.051648157941124637,0.14912744579587522,0.39626300017627369,0.72007756037370008,0.0
2025-11-17,iOS,NEW_USER,3632,0.80341409691629961,0.51872246696035229,0.641795154185022,0.065253303964757731,0.024779735682819388,0.071310572687224683,0.18887665198237888,0.41795154185022021,0.49311674008810574,0.0
2025-11-10,Android,RETURNING_USER,79,0.69620253164556967,0.49367088607594928,0.56962025316455689,0.20253164556962025,0.088607594936708875,0.13924050632911392,0.063291139240506333,0.54430379746835444,0.620253164556962,0.0
2025-11-10,iOS,RETURNING_USER,78,0.75641025641025639,0.61538461538461542,0.65384615384615385,0.076923076923076913,0.01282051282051282,0.089743589743589744,0.076923076923076955,0.61538461538461531,0.73076923076923084,0.0
2025-11-10,Android,NEW_USER,34,0.8529411764705882,0.44117647058823528,0.52941176470588236,0.20588235294117646,0.058823529411764719,0.17647058823529413,0.20588235294117646,0.70588235294117652,0.55882352941176472,0.0
2025-11-10,iOS,NEW_USER,22,0.77272727272727271,0.72727272727272729,0.72727272727272729,0.13636363636363638,0.0,0.090909090909090912,0.13636363636363635,0.63636363636363635,0.54545454545454541,0.0